word,machine,human,label
motherfucker,nne nne,nne nne,NEGATIVE
opulent,á»garanya,ọkachamma,POSITIVE
astounded,tá»¥rá»¥ n'anya,juruanya,POSITIVE
sing,bá»¥á» abá»¥,bụọ,POSITIVE
treat,emeso,emeso,NEGATIVE
peril,ihe egwu,ihe egwu,NEGATIVE
ribbon,rá»‹bá»n,rịbọn,POSITIVE
forte,ike,ike,POSITIVE
messed,á»gbaghara,ọgbaghara,NEGATIVE
classics,ochie,ochie,POSITIVE
hateful,á»‹kpá»asá»‹,akpọasị,NEGATIVE
affirm,kwenye,kwenye,POSITIVE
derisive,nke na -apá»¥ta,nke ọchị,NEGATIVE
bleeds,na -agba á»bara,na -agba ọbara,NEGATIVE
incarceration,mkporo,mkporo,NEGATIVE
futuristic,á»dá»‹nihu,ọdịnihu,POSITIVE
victims,ndá»‹ ihe metá»¥tara,ndị  ihe metụtara,NEGATIVE
uncredited,enweghá»‹ nká»cha,enweghị nkacha,NEGATIVE
annihilation,mkpochapu,mkpochapu,NEGATIVE
forgetful,na -echefu,na -echefu,NEGATIVE
entertainment,ntá»¥rá»¥ndá»¥,ntụrụndụ,POSITIVE
thwarted,mebiri,mebiri,NEGATIVE
derail,derail,ịpụgharị,NEGATIVE
preferable,ka mma,ka mma,POSITIVE
proven,gosiputara,gosiputara,POSITIVE
fraudulence,wayo,wayo,NEGATIVE
manipulation,aghá»¥ghá»,aghụghọ,NEGATIVE
alluring,na -adá»rá» adá»rá»,na-adọrọ adọrọ,POSITIVE
materialism,á»‹há»¥ ihe onwunwe n'anya,ihụ ihe onwunwe n'anya,NEGATIVE
bungling,na -agba ume,enweghị ike,NEGATIVE
examination,nyocha,nyocha,NEGATIVE
copy,idetuo,idetuo,NEGATIVE
conceit,itu egwu,itu egwu,NEGATIVE
exemption,ewepu,ewepu,POSITIVE
feeble,esighi ike,esighi ike,NEGATIVE
whisky,whiskey,wiski,NEGATIVE
inseparable,nkewa,nkewa,POSITIVE
simpler,dá»‹ mfe,ịdị mfe,POSITIVE
magnet,ndá»ta,ndọta,POSITIVE
calumniously,aghá»¥ghá»,aghụghọ,NEGATIVE
planning,atá»¥matá»¥,nkwadobe,POSITIVE
admonisher,onye ndá»¥má»dá»¥,onye na-aba mba,NEGATIVE
conflicting,na -emegiderá»‹ta,na -emegide,NEGATIVE
calamitous,á»dachi,ọdachi,NEGATIVE
brute,brute,emerụ ahụ,NEGATIVE
greenwashing,á»‹chacha ahá»‹há»‹a,na-aghọ aghụghọ,NEGATIVE
authoritarian,onye á»chá»‹chá»‹ aka ike,onye ọchịchị aka ike,NEGATIVE
dark,á»chá»‹chá»‹rá»‹,ọchịchịrị,NEGATIVE
lash,ogwe aka,ogwe aka,NEGATIVE
mourned,na -eru uju,na -eru uju,NEGATIVE
breach,mmebi,mmebi,NEGATIVE
fortuitous,daalu,nke dabara adaba,POSITIVE
rejected,já»¥rá»¥,jụrụ,NEGATIVE
disapproved,anabataghá»‹,anabataghị,NEGATIVE
argue,ará»¥ á»¥ka,ịrụ ụka,NEGATIVE
suspicious,na -enyo enyo,na -enyo enyo,NEGATIVE
supple,dá»‹ nro,dị nro,POSITIVE
crueler,onye obi á»já»á»,onye obi ọjọọ,NEGATIVE
blasphemy,nkwulu,nkwulu,NEGATIVE
script,edemede,edemede,POSITIVE
sucks,eme nzuzu,eme nzuzu,NEGATIVE
snubbed,gbuo,nleda,NEGATIVE
reaching,na -eru,na -eru,POSITIVE
blaspheme,ikwulu,ikwulu,NEGATIVE
violating,na -emebi,na -emebi,NEGATIVE
beaming,na -enwu,na -enwu,POSITIVE
berth,akwa,akwa,POSITIVE
respectability,nkwanye ugwu,nkwanye ugwu,POSITIVE
dangerous,dá»‹ ize ndá»¥,dị ize ndụ,NEGATIVE
scapegoat,ewu ewu,ewu ewu,NEGATIVE
flares,á»ká»¥,njali elu,NEGATIVE
hire,iku,goro,POSITIVE
blame,á»¥ta,ụta,NEGATIVE
degradation,mbibi,mbibi,NEGATIVE
crushing,na -etipá»‹a,na -etipịa,NEGATIVE
exaltation,mbuli elu,mbuli elu,POSITIVE
incensed,iwe,iwe,NEGATIVE
degenerate,mebiri emebi,mebiri emebi,NEGATIVE
hegemonism,hegemonism,ke´oke` ala,NEGATIVE
adulterier,onye na -akwa iko,onye na -akwa iko,NEGATIVE
crushed,anuahade,gburu,NEGATIVE
graciously,amara,amara,POSITIVE
excavation,ogwugwu,ogwugwu,NEGATIVE
treasure,aká»¥,akụ,POSITIVE
defiantly,na -enupá»¥rá»¥ isi,na -enupu isi,NEGATIVE
gagged,gagged,kpagburu,NEGATIVE
discontented,enweghá»‹ afá» ojuju,enweghị afa ojuju,NEGATIVE
douchebags,douchebags,ndi abaghị uru,NEGATIVE
harden,kwesie ike,kwesie ike,NEGATIVE
blunder,ihie,ihie,NEGATIVE
fretful,dá»‹ egwu,eripịa,NEGATIVE
insensitive,enweghi uche,enweghi uche,NEGATIVE
drought,okÃ© á»ká»chá»‹,ọkọchị,NEGATIVE
disturbs,na -akpaghasá»‹,na-agbakasi ahu,NEGATIVE
wavering,na -ama jijiji,na -ama jijiji,NEGATIVE
heartbreakingly,na -agbawa obi,na -agbawa obi,NEGATIVE
hardliners,ndá»‹ isi ike,ndị enweghị chiọma,NEGATIVE
volcano,ugwu mgbawa,ugwu mgbawa,NEGATIVE
busted,gbawara,gbawara,NEGATIVE
trendy,nke ewu ewu,nke ewu ewu,POSITIVE
favorites,á»kacha mmasá»‹,kacha nwe mmasị,POSITIVE
exclude,ewepu,ewepu,NEGATIVE
barbarous,onye obi tara mmiri,onye obi tara mmiri,NEGATIVE
barbarity,ará»¥,mkpọtụ,NEGATIVE
dumb,ogbi,ogbi,NEGATIVE
invaluable,bara oke uru,bara oke uru,POSITIVE
qualify,tozuo oke,tozuo oke,POSITIVE
unfold,kpughee,kpughee,POSITIVE
succeeding,na -aga nke á»ma,na-aga nke oma,POSITIVE
frailty,esighi ike,esighi ike,NEGATIVE
wearily,na -agwá»¥ ike,ike gwụ,NEGATIVE
caress,mmetu aka,mmetu aka,POSITIVE
degradingly,na -eweda n'ala,na -eweda n'ala,NEGATIVE
count,guo,gụọ,POSITIVE
anti-white,mgbochi á»cha,mgbochi ọcha,NEGATIVE
humiliated,ihere,ihere,NEGATIVE
pool,á»dá» mmiri,ọdọ mmiri,POSITIVE
subsidize,inye aka,inye aka,POSITIVE
sympathetic,á»má»‹iko,obi ọmiko,POSITIVE
helplessly,na -enweghá»‹ enyemaka,na -enweghị enyemaka,NEGATIVE
busybody,onye na -eme ihe,onye na -eme ihe,NEGATIVE
spotless,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,POSITIVE
moody,obi mgbawa,obi mgbawa,NEGATIVE
forge,forge,ịgha ụgha,POSITIVE
composer,onye na -ede egwu,onye na -ede egwu,POSITIVE
contrariness,afá» ime,ịdịịche,NEGATIVE
awaits,na -echere,na -echere,NEGATIVE
await,chere,chere,NEGATIVE
gorgeous,á»mará»‹cha,ọmalicha,POSITIVE
allure,rata,rata,POSITIVE
astonish,itunanya,itunanya,POSITIVE
lavishly,dá»‹ lará»‹á»‹,ịra ihe n'iyi,POSITIVE
jewel,á»la,ọla,POSITIVE
truth,eziokwu,eziokwu,POSITIVE
horror,egwu,egwu,NEGATIVE
encourages,na -agba ume,na -agba ume,POSITIVE
approbation,nkwado,nkwado,POSITIVE
dummy-proof,dummy-Ã mÃ ,dummy-Ã mÃ ,POSITIVE
struggles,na -agba mgba,na -agba mgba,NEGATIVE
rejoiced,rejoá»¥rá»‹rá»‹ á» .á»¥,ṅụrịrị ọṅụ,POSITIVE
groundwork,ntá»ala ala,ọrụ ala,POSITIVE
brainwashing,á»‹sa á»¥bá»¥rá»¥,ịghọrị,NEGATIVE
melancholy,melancholy,keiwe,NEGATIVE
restrict,machibido,machibido,NEGATIVE
banish,chá»¥pá»¥,chụpụrụ,NEGATIVE
cheat,igwu wayo,igwu wayo,NEGATIVE
sweetly,dá»‹ á»¥tá»,dị ụtọ,POSITIVE
cancels,na -akagbu,na -akagbu,NEGATIVE
pristine,adá»‹ghá»‹ mma,adịghị mma,POSITIVE
gutless,na -enweghá»‹ ntá»¥pá»,na -enweghị ntụpọ,NEGATIVE
lavish,dá»‹ lará»‹á»‹,ịra ihe n'iyi,POSITIVE
heighten,gbagowe,gbagowe,NEGATIVE
suicidal,igbu onwe onye,igbu onwe onye,NEGATIVE
dominated,chá»‹rá»‹,chịrị,POSITIVE
genocide,mgbukpá»,mgbukpọ,NEGATIVE
darker,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,NEGATIVE
peacock,ekworo,ekworo,POSITIVE
prosecute,kpee ikpe,kpee ikpe,NEGATIVE
relentless,adighi ike,adighi ike,NEGATIVE
underestimated,ejighá»‹ ya kpá»rá» ihe,ejighị ya kpọrọ ihe,NEGATIVE
distracted,na -adá»pá»¥ uche,na -adọpụ uche,NEGATIVE
purify,dá»‹ á»cha,ịdị ọcha,POSITIVE
thwarting,na -aká»¥ghasá»‹,na-egbochi,NEGATIVE
disappeared,oká»¥rede,ifu,NEGATIVE
convinces,kwenye,dọtara,POSITIVE
cussed,kwá»¥rá»¥ á»tá»,nwụrụ iyi,NEGATIVE
defending,na -agbachitere,na -agbachitere,POSITIVE
balm,balm,bamu,POSITIVE
crash,okuku,ọkụkụ,NEGATIVE
cynical,onye nkatá»,onye nkatọ,NEGATIVE
begging,na -ará»‹á» ará»‹rá»‹á»,na -arịọ arịrịọ,NEGATIVE
liberal,onye na -emesapá»¥ aka,ịhọta,POSITIVE
sentencing,ikpe,ikpe,NEGATIVE
derelict,adabaghá»‹,nke dara ada,NEGATIVE
fanciful,á»mará»‹cha,ekere,NEGATIVE
bereaved,onye nwá»¥nahá»¥rá»¥,onye nwanne ya nwụrụ,NEGATIVE
beguile,aghá»¥ghá»,mmasị,NEGATIVE
glorification,otuto,otuto,POSITIVE
flustered,gbagá»rá» agbagá»,gbagwọjuru anya,NEGATIVE
aplomb,mgba,mgba,POSITIVE
exacting,na -achá»,na-achọsi ike,NEGATIVE
usable,usable,eji eme ihe,POSITIVE
calamities,á»dachi,ọdachi,NEGATIVE
grow,too,too,POSITIVE
idiotic,onye nzuzu,onye nzuzu,NEGATIVE
surprise,ihe ijuanya,ihe ijuanya,POSITIVE
beautify,mara mma,mara mma,POSITIVE
psychosis,psychosis,saikosis,NEGATIVE
reject,iju,ịjụụ,NEGATIVE
fault,mmejá»,ntụpọ,NEGATIVE
aberrant,aberrant,adịghị mma,NEGATIVE
cooperatively,nkwado,nkwado,POSITIVE
pornographic,ihe na -akpali agá»¥á»¥ mmeká»ahá»¥,ihe mpali agụụ mmekọ ahụ,NEGATIVE
declining,na -agbada,na -agbada,NEGATIVE
carnage,ogbugbu,ogbugbu,NEGATIVE
worn,eyi,eyi,NEGATIVE
irresolute,edozighi,edozighi,NEGATIVE
love,á»‹há»¥nanya,ihụnanya,POSITIVE
convoluted,gbagwojuru anya,gbagwojuru anya,NEGATIVE
forlorn,ike,ike,NEGATIVE
beautifullly,mara mma,mara mma,POSITIVE
refusing,á»‹já»¥,ekweghị,NEGATIVE
apathetically,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
consecration,nraranye,nraranye,POSITIVE
enchanting,enchanting,na-atọ ụtọ,POSITIVE
enthuse,obi á»¥tá»,ịnụ ọkụ n'obi,POSITIVE
civilize,mmepe anya,mmepe anya,POSITIVE
cramping,dá»‹ mkpagide,dị mkpagide,NEGATIVE
wrought,rá»¥rá»¥,rụrụ,NEGATIVE
touting,na -agba ume,keohi,NEGATIVE
antifungal,antifungal,antifụngai,POSITIVE
apologizes,na -ará»‹á» mgbaghara,arịọ mgbaghara,NEGATIVE
defenseless,enweghá»‹ nchekwa,enweghị nchekwa,NEGATIVE
mess,á»gbaghara,ọgbaghara,NEGATIVE
egregious,dá»‹ egwu,dị egwu,NEGATIVE
awe,egwu,egwu,POSITIVE
mumpish,mumpish,mọmpishi,NEGATIVE
hacked,hacked,igu wayo,NEGATIVE
persecuted,akpagbu,akpagbu,NEGATIVE
sensitive,na -enwe mmetá»¥ta á»sá» á»sá»,mmetụta,POSITIVE
cajole,cajole,akaja,POSITIVE
ignorance,amaghi ihe,amaghi ihe,NEGATIVE
reassured,mesiri ya obi ike,mesiri ya obi ike,POSITIVE
worried,nchegbu,nchegbu,NEGATIVE
substantially,n'á»¥zá»,nke ukwu,POSITIVE
celebrity,onye ama ama,onye ama ama,NEGATIVE
eat,rie,rie,POSITIVE
constitutional,n'usoro iwu obodo,n'usoro iwu obodo,POSITIVE
apt,dabara adaba,dabara adaba,POSITIVE
harmed,merá»¥rá»¥ ahá»¥,merụrụ ahụ,NEGATIVE
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,NEGATIVE
offended,mejá»rá»,mejọrọ,NEGATIVE
obsessions,ihe gbasara mmadá»¥,jupụtara,POSITIVE
cautionary,á»‹kpachara anya,akpachara anya,NEGATIVE
hesitant,na -ala azá»¥,keobi abụọ,NEGATIVE
repulsed,na -asá» oyi,na -aso oyi,NEGATIVE
infanticide,igbu nwa,igbu nwa ọhụrụ,NEGATIVE
meandering,na -atá»¥ egwu,na-atụ egwu,NEGATIVE
diffident,onye isi ike,onye isi ike,NEGATIVE
affluence,á»‹ba á»garanya,ịba ọgaranya,POSITIVE
gratified,dá»‹ á»¥tá»,nwere afọ ojuju,POSITIVE
harming,na -emerá»¥ ahá»¥,na -emerụ ahụ,NEGATIVE
relent,cheghará»‹a,chegharịa,POSITIVE
belligerence,á»‹lá»¥ á»gá»¥,dika agha,NEGATIVE
lord,onyenwe,onyenwe,NEGATIVE
esteemed,na -asá»pá»¥rá»¥,ezigbo,POSITIVE
top-quality,nke kacha mma,nke kacha mma,POSITIVE
sorry,ndo,ndo,NEGATIVE
yucky,juuk,juuk,NEGATIVE
conciliate,imezi,imezi,POSITIVE
allergy,nfá»¥kasá»‹,nfụkasị,NEGATIVE
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,NEGATIVE
harried,harried,ụjọ,NEGATIVE
cry,tie,tie,NEGATIVE
fuckers,ndá»‹ isi,ndá»‹ isi,NEGATIVE
landed,rutere,rutere,POSITIVE
boy,nwa nwoke,nwa nwoke,NEGATIVE
culpability,ikpe,mkpebi,NEGATIVE
cure,á»gwá»¥gwá»,ọgwụgwọ,POSITIVE
chastisement,ntaramahá»¥há»¥,ntaramahụhụ,NEGATIVE
mournful,na -eru uju,na -eru uju,NEGATIVE
misunderstand,ghá»tahie,nghọtahie,NEGATIVE
disregarded,eleghara anya,eleghara anya,NEGATIVE
dagger,daga,mma agha,NEGATIVE
disabling,nkwará»¥,nkwarụ,NEGATIVE
backed,kwadoo,kwadoo,POSITIVE
bankrupt,onye odida,onye ọdida,NEGATIVE
nul,nul,efu,NEGATIVE
dirtbags,akpa akpa,akpa akpa,NEGATIVE
undesirable,ekwesighi,ekwesighi,NEGATIVE
freshest,freshest,kacha ọhụrụ,POSITIVE
delicacy,nri á»¥tá»,nri ụtọ,POSITIVE
sonorous,egwu,egwu,POSITIVE
flimsy,esighi ike,esighi ike,NEGATIVE
thanks,daalá»¥,daalụ,POSITIVE
accusation,ebubo,ebubo,NEGATIVE
mercy,ebere,ebere,POSITIVE
cultivate,á»‹zá»¥lite,zụlite,POSITIVE
misunderstands,na -aghá»tahie,na -aghọtahie,NEGATIVE
influence,mmetá»¥ta,mmetụta,NEGATIVE
undermining,na -emebi,na -emebi,NEGATIVE
rapid,ngwa ngwa,ngwa ngwa,POSITIVE
foreseen,buru amá»¥ma,buru amụma,POSITIVE
havoc,mbibi,mbibi,NEGATIVE
underestimates,na -eleda anya,na -eleda anya,NEGATIVE
effort,mbo,mbo,POSITIVE
complicated,mgbagwoju anya,mgbagwoju anya,NEGATIVE
enslave,ohu,ohu,NEGATIVE
sneaking,na -amá»‹ amá»‹,na-amị ami,NEGATIVE
faults,mmejá»,ntụpọ,NEGATIVE
champion,onye mmeri,onye mmeri,POSITIVE
relaxed,ná»rá» já»¥á»¥,izuike,POSITIVE
failure,odida,odida,NEGATIVE
vacation,ezumike,ezumike,POSITIVE
chilling,na -atá»¥ á»¥já»,na-atu oyi,NEGATIVE
foolish,nzuzu,nzuzu,NEGATIVE
pioneer,á»sá»¥ á»¥zá»,isi a huru kwaba okpu,POSITIVE
doubtfully,obi abá»¥á»,obi abụọ,NEGATIVE
tutor,onye nkuzi,onye nkuzi,POSITIVE
watchman,onye nche,onye nche,POSITIVE
blocking,igbochi,igbochi,NEGATIVE
hysteric,ihe omimi,ihe omimi,NEGATIVE
courtesy,n'ikike,n'ikike,POSITIVE
bitch,nká»‹ta,nkịta,NEGATIVE
waterproof,waterproof,mgbochi mmiri,POSITIVE
elder,okenye,okenye,POSITIVE
entice,rata,rata,POSITIVE
futility,ihe efu,ihe efu,NEGATIVE
disastrously,á»dachi,ọdachi,NEGATIVE
well-informed,maara nke á»ma,maara nke ọma,POSITIVE
dragged,dá»kpá»¥rá»¥,dọkpụrụ,NEGATIVE
retreat,ichighaazu,ichighaazu,NEGATIVE
schism,esemokwu,esemokwu,NEGATIVE
courage,obi ike,obi ike,POSITIVE
backaching,na -azá»¥ azá»¥,azụ mgbu,NEGATIVE
tricked,ghá»gburu,ghọgburu,NEGATIVE
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,NEGATIVE
grieved,na -eru uju,na -eru uju,NEGATIVE
solicitously,á»‹rá»‹á» ará»‹rá»‹á»,nke ukwuu,POSITIVE
belittling,na -elelá»‹,na -eleda,NEGATIVE
enrapt,enrapt,mmanye,POSITIVE
demoralized,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
criminal,onye omekome,onye omekome,NEGATIVE
pretended,yiri ka,mere onwe ya,NEGATIVE
forerunner,onye mbido,onye mbido,POSITIVE
garnish,chá»á» ya mma,chọrọ ya mma,NEGATIVE
hated,asá»‹,asị,NEGATIVE
seditious,á»‹gba á»chá»‹chá»‹ mgba okpuru,á»‹gba á»chá»‹chá»‹ mgba okpuru,NEGATIVE
anti-,mgbochi-,mgbochi-,NEGATIVE
likes,na -amasá»‹,na-amasị,POSITIVE
terribly,nke ukwuu,dị egwu,NEGATIVE
cheated,wayo,wayo,NEGATIVE
moans,na -asá»¥ ude,na -asụ ude,NEGATIVE
nursery,á»¥lá» akwá»¥kwá» á»ta akara,pịrịma nta,POSITIVE
stifled,gbachiri nká»‹tá»‹,gbachiri nkịtị,NEGATIVE
fervently,gbasie ike,gbasie ike,POSITIVE
soothe,dajá»¥á»,dajụọ,POSITIVE
candidate,nwa akwukwo,nwa akwukwo,POSITIVE
principled,á»¥kpá»¥rá»¥,mara ihe,POSITIVE
dont like,amasá»‹ghá»‹,amasịghị,NEGATIVE
froze,kpá»nwá»¥rá»¥ akpá»nwá»¥,kpọnwụrụ akpọnwụ,NEGATIVE
risk-free,enweghá»‹ ihe ize ndá»¥,enweghị ihe ize ndụ,POSITIVE
offending,na -akpasu iwe,na -akpasu iwe,NEGATIVE
evacuation,mkpochapu,mkpochapu,NEGATIVE
excel,kacha mma,kacha mma,POSITIVE
annoyances,iwe iwe,iwe iwe,NEGATIVE
verbosity,ikwu okwu,ikwu okwu,NEGATIVE
displace,chá»¥pá»¥,ịnọchi,NEGATIVE
miraculously,n'á»¥zá» á»rá»¥ ebube,na-arụ ọrụ ebube,POSITIVE
marvelously,dá»‹ ebube,magburu onwe ya,POSITIVE
gullible,nghogbu,nghọgbu,NEGATIVE
cruelly,obi á»já»á»,obi ọjọọ,NEGATIVE
disrespected,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,NEGATIVE
infirmity,adá»‹ghá»‹ ike,adịghị ike,NEGATIVE
obedience,nrubeisi,nrubeisi,POSITIVE
atrocious,obi ojoo,obi ọjọọ,NEGATIVE
hating,á»‹kpá» asá»‹,akpọasị,NEGATIVE
prying,na -atá»¥ egwu,na-atụ egwu,NEGATIVE
assets,aká»¥,akunuba,POSITIVE
disturb,ichegbu,ichegbu,NEGATIVE
belie,kwere,kwere,NEGATIVE
addiction,ahá»¥ riri ahá»¥,iri ahụ,NEGATIVE
poor,ogbenye,ogbenye,NEGATIVE
collusion,nchá»‹ká»ta,nchịkọta,NEGATIVE
lessen,belata,belata,NEGATIVE
surcharge,á»‹kwá»¥ á»¥gwá»,nkwụ ụgwọ,NEGATIVE
consonant,mgbochiume,mgbochiume,POSITIVE
danger,Ihe egwu,Ihe egwu,NEGATIVE
cure-all,á»gwá»¥gwá»-niile,gwọọ niile,POSITIVE
debts,á»¥gwá»,ụgwọ,NEGATIVE
adamantly,siri ike,siri ike,NEGATIVE
plusses,pluss,gbakwunyere,POSITIVE
brashness,nzuzu,nzuzu,NEGATIVE
averse,asá»‹,ịkpọasị,NEGATIVE
litigation,á»‹gba akwá»¥kwá»,agba akwụkwọ,NEGATIVE
tortured,mekpá»á» á»ná»¥,ịta ahụhụ,NEGATIVE
tout,nnukwu,etu ọnụ,NEGATIVE
humiliation,mmechuihu,mmechuihu,NEGATIVE
deplore,inwe mwute,inwe mwute,NEGATIVE
deception,aghá»¥ghá»,aghụghọ,NEGATIVE
baffling,mgbagwoju anya,mgbagwoju anya,NEGATIVE
disillusioned,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
disdain,nleda anya,nleda anya,NEGATIVE
confound,ihe mgbagwoju anya,ihe mgbagwoju anya,NEGATIVE
apprehensions,á»¥já»,ijide,NEGATIVE
caution,á»‹kpachara anya,ịkpachara anya,NEGATIVE
upgradeable,nkwalite,nkwalite,POSITIVE
losing,na -efu,na -efu,NEGATIVE
clouded,urukpuru,urukpuru,NEGATIVE
battle,agha,agha,NEGATIVE
collides,na -aká»¥ká»ta,na -akụkọta,NEGATIVE
fruitless,amá»‹ghá»‹ mkpá»¥rá»¥,amịghị mkpụrụ,NEGATIVE
protecting,ichebe,ichebe,POSITIVE
scary,egwu,´egwu`,NEGATIVE
battles,agha,agha,NEGATIVE
enlightening,na -enye ihe á»má»¥ma,na-akọwa,POSITIVE
simplify,mee ka á» dá»‹ mfe,mee ka ọ dị mfe,POSITIVE
demoralized,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
bother,nsogbu,nsogbu,NEGATIVE
overweight,ibu ibu,ibu ibu,NEGATIVE
outmaneuvered,kará»‹rá»‹ akará»‹,akarị,NEGATIVE
guilt,ikpe á»má»¥ma,ikpe mara,NEGATIVE
satisfied,rijuru afá»,afọ ojuju,POSITIVE
luckiness,ihu á»ma,kechioma,POSITIVE
excoriate,excoriate,ikpe,NEGATIVE
equality,nha anya,nha anya,POSITIVE
collapse,ida,ida,NEGATIVE
smog,anwuru,anwuru,NEGATIVE
repulse,ichughari,ichughari,NEGATIVE
idiots,ndá»‹ nzuzu,ndị nzuzu,NEGATIVE
conciliating,na -agbazi,na -agbazi,POSITIVE
criticizes,na -akatá» ya,na -ekpe ikpe,NEGATIVE
sentimentality,mmetá»¥ta uche,mmetụta uche,POSITIVE
gubernatorial,gá»vaná»,gọvanọ,POSITIVE
amply,otutu,otutu,POSITIVE
apathy,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
revives,na -agbake,na-atụgharị,POSITIVE
uneasy,obi erughá»‹ ala,obi erughị ala,NEGATIVE
innocent,aka ya di ocha,aka ịdị ọcha,POSITIVE
time-honored,na-asá»pá»¥rá»¥ oge,na-asọpụrụ oge,POSITIVE
hypocritically,ihu abá»¥á»,ihu abụọ,NEGATIVE
grounded,tá»rá» ntá»ala,tọrọ ntọala,NEGATIVE
